company,product_name,link_href,product_category,price
Forcefield,"ForceField SoilBlaster Stain Remover for Clothes, Carpets, Upholstery & More | Powerful Spot Cleaner & Laundry Pre-Spray Removes Tough Stains, Prevents Re-Staining, No Residue, 32 Fl. Oz.",https://www.amazon.com/ForceField-SoilBlaster-Carpet-Upholstery-Cleaner/dp/B009TAU7T6/ref=sr_1_26?keywords=ForceField&qid=1691615646&sr=8-26,"Cleaner, Spot remover",
Forcefield,Professional Odor Eliminator & Stain Remover for Home - Enzyme Cleaner For Cat And Dog Urine - Pet or Food Odor and Stain Neutralizer - Enzymatic Pee Spray Cleaner - ForceField SpotBlaster 32oz,https://www.amazon.com/ForceField-SpotBlaster-Urine-Eliminator-Carpeting/dp/B003VAWVOY/ref=sr_1_51?keywords=ForceField&qid=1691615646&sr=8-51,"Cleaner, Protectant, Spot remover",
Spray n Wash,Spray n Wash Max - Trigger 22oz,https://www.target.com/p/spray-39-n-wash-max-trigger-22oz/-/A-52934015#lnk=sametab,Spot remover,
Spray n Wash,Spray n Wash Pre-Treat Laundry Stain Remover Spray - 22 fl oz,https://www.target.com/p/spray-39-n-wash-pre-treat-laundry-stain-remover-spray-22-fl-oz/-/A-14062787#lnk=sametab,"Protectant, Spot remover",
Old English,16 oz. Lemon Oil Furniture Polish,https://www.homedepot.com/p/Old-English-16-oz-Lemon-Oil-Furniture-Polish-62338-75143/202519754,"Cleaner, Protectant, Spot remover",
masterblend,ZapIt Citrus Solvent,https://masterblend.net/collections/all/products/zapit-citrus-solvent,Cleaner,
masterblend,WipeOut Stain & Odor Remover,https://masterblend.net/collections/all/products/wipeout-stain-odor-remover,"Protectant, Spot remover",
masterblend,Volatile Solvent (12 QT),https://masterblend.net/collections/all/products/volatile-solvent,"Cleaner, Spot remover",
masterblend,UrineLock (4 GL),https://masterblend.net/collections/all/products/urinelock,"Cleaner, Spot remover",
masterblend,Upholstery PreSpray (4 GL),https://masterblend.net/collections/all/products/upholstery-prespray,Cleaner,
masterblend,Upholstery Pack,https://masterblend.net/collections/all/products/upholstery-bundle,Cleaner,
masterblend,Ultra TLC (4 GL),https://masterblend.net/collections/all/products/ultra-tlc,"Cleaner, Spot remover",
masterblend,Ultimate w/ UV Fabric Protector (4 GL),https://masterblend.net/collections/all/products/ultimate-w-uv-fabric-protector,"Cleaner, Protectant",
masterblend,Ultimate Fabric Protector (4 GL),https://masterblend.net/collections/all/products/ultimate-fabric-protector,"Cleaner, Protectant",
masterblend,TLC (4 GL),https://masterblend.net/collections/all/products/tlc,"Cleaner, Spot remover",
masterblend,SuperShield Premium 2:1 (4 GL),https://masterblend.net/collections/all/products/supershield-concentrate-2-1,"Cleaner, Protectant, Spot remover",
masterblend,SuperShield Concentrate 15:1 (4 GL),https://masterblend.net/collections/all/products/supershield-concentrate-15-1,"Cleaner, Protectant, Spot remover",
masterblend,Skunk Odor Control (4 GL),https://masterblend.net/collections/all/products/skunk-odor-control,"Cleaner, Protectant",
masterblend,Rug Pack,https://masterblend.net/collections/all/products/rug-bundle,"Cleaner, Protectant, Spot remover",
masterblend,ResponsibleCare Spotter (4 GL),https://masterblend.net/collections/all/products/responsiblecare-spotter,"Cleaner, Spot remover",
masterblend,Repel Wool Protector (2 PK),https://masterblend.net/collections/all/products/repel-wool-protector,Cleaner,
masterblend,RedLine PreSpray,https://masterblend.net/collections/all/products/redline-prespray,Cleaner,
masterblend,RAGE,https://masterblend.net/collections/all/products/rage,Cleaner,
masterblend,Protein Spotter,https://masterblend.net/collections/all/products/protein-spotter,Spot remover,
masterblend,POP - Poly & Olefin PreSpray (4 GL),https://masterblend.net/collections/all/products/pop-poly-olefin-prespray,Cleaner,
masterblend,P.O.G. (12 QT),https://masterblend.net/collections/all/products/p-o-g,"Cleaner, Spot remover",
masterblend,Oriental Rug Shampoo (4 GL),https://masterblend.net/collections/all/products/oriental-rug-shampoo,Cleaner,
masterblend,OneStep Powder,https://masterblend.net/collections/all/products/onestep-powder,Cleaner,
masterblend,Odor Pack,https://masterblend.net/collections/all/products/odor-bundle,"Cleaner, Protectant, Spot remover",
masterblend,MasterTech Shampoo (4 GL),https://masterblend.net/collections/all/products/mastertech-shampoo,Cleaner,
masterblend,MasterSpotter,https://masterblend.net/collections/all/products/masterspotter,"Cleaner, Protectant, Spot remover",
masterblend,MasterRinse (4 GL),https://masterblend.net/collections/all/products/masterrinse,"Cleaner, Spot remover",
masterblend,MasterClean Powder,https://masterblend.net/collections/all/products/masterclean-powder,Cleaner,
masterblend,Magic Stain & Dye Remover (2 PK),https://masterblend.net/collections/all/products/magic-stain-dye-remover,"Cleaner, Spot remover",
masterblend,Inplant Powder (50 LB),https://masterblend.net/collections/all/products/inplant-powder,Cleaner,
masterblend,Inplant Liquid (5 GL),https://masterblend.net/collections/all/products/inplant-liquid,Cleaner,
masterblend,Formula M,https://masterblend.net/collections/all/products/formula-m,Spot remover,
masterblend,Fine Fabric PreSpray Spotter (4 GL),https://masterblend.net/collections/all/products/fine-fabric-prespray,Cleaner,
masterblend,Dry Fabric Cleaner (4 GL),https://masterblend.net/collections/all/products/dry-fabric-cleaner,Cleaner,
masterblend,Deodorizer - Floral (4 GL),https://masterblend.net/collections/all/products/deodorizer-floral,"Cleaner, Protectant",
masterblend,Deodorizer - Citrus (4 GL),https://masterblend.net/collections/all/products/copy-of-deodorizer-floral,"Cleaner, Protectant",
masterblend,Deodorizer - Apple (4 GL),https://masterblend.net/collections/all/products/deodorizer-apple,"Cleaner, Protectant",
masterblend,Custom Label Spotter Program (15 CS),https://masterblend.net/collections/all/products/custom-label-spotter-program,"Cleaner, Spot remover",
masterblend,Crystal Defoamer,https://masterblend.net/collections/all/products/crystal-defoamer,Cleaner,
masterblend,CottonEase Shampoo (4 GL),https://masterblend.net/collections/all/products/cottonease-shampoo,"Cleaner, Protectant",
masterblend,Carpet Starter Red Pack,https://masterblend.net/collections/all/products/quick-start-bundle-1,"Cleaner, Protectant, Spot remover",
masterblend,Carpet Starter Blue Pack,https://masterblend.net/collections/all/products/quick-start-bundle-2,"Cleaner, Spot remover",
masterblend,At Last (4 GL),https://masterblend.net/collections/all/products/at-last,Cleaner,
masterblend,Anti-Allergen PreSpray (4 GL),https://masterblend.net/collections/all/products/aa-prespray,Cleaner,
masterblend,Anti-Allergen Pack,https://masterblend.net/collections/all/products/anti-allergen-bundle,"Cleaner, Protectant",
masterblend,Anti-Allergen Detergent Rinse (4 GL),https://masterblend.net/collections/all/products/anti-allergen-detergent-rinse,"Cleaner, Protectant",
masterblend,Anti-Allergen Deodorizer (4 GL),https://masterblend.net/collections/all/products/anti-allergen-deodorizer,Cleaner,
masterblend,Allergy Relief Treatment (4 GL),https://masterblend.net/collections/all/products/allergy-relief-treatment,Cleaner,
masterblend,Air Wash (4 GL),https://masterblend.net/collections/all/products/air-wash,"Cleaner, Protectant, Spot remover",
masterblend,Accelerator: Oxy Booster & Pet Odor/Stain Remover,https://masterblend.net/collections/all/products/accelerator,"Cleaner, Protectant, Spot remover",
Moneysworth-Best,"M&B Pro-Tex Water & Stain Shoe Protector (10.5-Ounces), white, (86100Z)",https://www.amazon.com/Moneysworth-Best-Shoe-Protector-10-5-Ounces/dp/B007Z07WOK?ref_=ast_sto_dp,Spot remover,
Moneysworth-Best,"Moneysworth & Best Suede & Nubuck Protector, 5.6-Ounce",https://www.amazon.com/Moneysworth-Best-Nubuck-Protector-5-6-Ounce/dp/B00BVZ6A0M?ref_=ast_sto_dp&th=1&psc=1,Spot remover,
Moneysworth-Best,Moneysworth and Best Professional Paste Polish,https://www.amazon.com/Moneysworth-Best-Professional-Polish-2-5-Ounces/dp/B007Z07YJ8?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Protectant",
Moneysworth-Best,Moneysworth and Best Instant Shine Sponge-Pack of 3,https://www.amazon.com/Moneysworth-Best-Instant-Sponge-Pack-Neutral/dp/B007Z07P5G?ref_=ast_sto_dp&th=1&psc=1,Cleaner,
Moneysworth-Best,Moneysworth and Best Shoe Care Self Shine Shoe Cream,https://www.amazon.com/Moneysworth-Best-Shoe-Care-2-64-Ounce/dp/B00D8VVBDI?ref_=ast_sto_dp&th=1&psc=1,Spot remover,
Moneysworth-Best,Moneysworth & Best Instant Shine Sponge (Black),https://www.amazon.com/Moneysworth-Best-Instant-Shine-Sponge/dp/B007Z07LZA?ref_=ast_sto_dp&th=1&psc=1,Cleaner,
Moneysworth-Best,Moneysworth and Best Shoe Care Quick Shine Shoe Cream,https://www.amazon.com/Moneysworth-Best-Shoe-Care-2-64-Ounce/dp/B00B66F4B2?ref_=ast_sto_dp&th=1&psc=1,Spot remover,
Moneysworth-Best,"Moneysworth & Best Shoe Care Leather Cleaner, 4-Ounce",https://www.amazon.com/Moneysworth-Best-Shoe-Care-Leather/dp/B00D8VVE1W?ref_=ast_sto_dp,Cleaner,
Moneysworth-Best,"Moneysworth & Best Leather Lotion, 250 ml",https://www.amazon.com/Moneysworth-Best-Leather-Lotion-7-Ounce/dp/B00HAZXPPK?ref_=ast_sto_dp,Cleaner,
Moneysworth-Best,"Moneysworth & Best Boot and Shoe Cleaning Kit, Shoe Cleaner Essentials with Foam, Towel, and Brush, Shoe Care Accessories",https://www.amazon.com/Moneysworth-Best-Cleaning-Essentials-Accessories/dp/B09YSXJ5N8?ref_=ast_sto_dp,"Cleaner, Protectant, Spot remover",
Moneysworth-Best,"Moneysworth & Best Suede & Nubuck Cleaner, 5.6-Ounce",https://www.amazon.com/Moneysworth-Best-Nubuck-Cleaner-5-6-Ounce/dp/B004HGRRRM?ref_=ast_sto_dp,Cleaner,
Moneysworth-Best,"Moneysworth and Best Shoe Care Salt Stain Remover, 6-Ounce",https://www.amazon.com/Moneysworth-Best-Shoe-Care-Remover/dp/B00D8VV7WS?ref_=ast_sto_dp,"Protectant, Spot remover",
Moneysworth-Best,"Moneysworth & Best Salt Stain Remover, 300G",https://www.amazon.com/Moneysworth-Best-Salt-Stain-Remover/dp/B00KOO0U2A?ref_=ast_sto_dp,Spot remover,
Moneysworth-Best,"Moneysworth & Best M&B Shoe Foam Cleaner, Large 9.2oz/260g, with Brush Cap",https://www.amazon.com/Moneysworth-Best-Shoe-Cleaner-Brush/dp/B01ICP1KEE?ref_=ast_sto_dp,"Cleaner, Spot remover",
repelwell,Apparel Protect,https://repelwell.com/products/apparel-protect,"Cleaner, Spot remover",
repelwell,Shoe and Boot Protect,https://repelwell.com/products/shoe-and-boot-protect,"Cleaner, Spot remover",
repelwell,Upholstery Protect,https://repelwell.com/products/upholstery-protect,"Cleaner, Spot remover",
Resolve,"Resolve 0-19200-83262-5 Pet High Traffic Carpet Foam, 264 oz. (Pack of 12)",https://www.amazon.com/Resolve-0-19200-83262-5-High-Traffic-Carpet/dp/B009NKTQDK?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Resolve,"Resolve Professional Carpet Cleaner, 32oz Spray Bottles (Case of 12)",https://www.amazon.com/Professional-RESOLVE-97402CT-Cleaner-Bottles/dp/B0040ZORLE?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Resolve,"Resolve Pet Hair Eliminator Carpet Cleaner & Vacuum booster, 18 Oz",https://www.amazon.com/Resolve-Eliminator-Cleaner-booster-Peppermint/dp/B099H15LWZ?ref_=ast_sto_dp&th=1&psc=1,Cleaner,
Resolve,"Resolve Carpet Spot & Stain Remover, 16 fl oz Bottle, Carpet Cleaner",https://www.amazon.com/Resolve-Carpet-Remover-Bottle-Cleaner/dp/B004X1MQOU?ref_=ast_sto_dp,"Cleaner, Spot remover",
Resolve,"Resolve Steam Carpet Cleaner Solution Shampoo, 3.75 Lb Bottle, 2X Concentrate, Safe for Bissell, Hoover & Rug Doctor",https://www.amazon.com/Resolve-Carpet-Cleaner-Solution-Concentrate/dp/B00AIJ1GB0?ref_=ast_sto_dp&th=1&psc=1,Cleaner,
Resolve,"Resolve Carpet And Rug Cleaner Spray Spot & Stain Remover, 22 Ounce",https://www.amazon.com/Resolve-Carpet-Remover-Bottle-Cleaner/dp/B000TDZH3S?ref_=ast_sto_dp,"Cleaner, Spot remover",
Resolve,"Resolve Pet Expert Easy Clean Carpet Cleaner Gadget Foam Spray Refill, 2 Piece Set",https://www.amazon.com/Resolve-Expert-Carpet-Cleaner-Gadget/dp/B0857XFYQJ?ref_=ast_sto_dp&th=1&psc=1,Cleaner,
Resolve,"Resolve Pet High Traffic Carpet Foam, Cleans Freshens Softens & Removes Stains, 22 Fl Oz (Pack of 4)",https://www.amazon.com/Resolve-Traffic-Freshens-Softens-Removes/dp/B0752KCQ55?ref_=ast_sto_dp,"Cleaner, Spot remover",
Resolve,"Resolve High Traffic Carpet Foam, 88 oz (4 Cans x 22 oz), Cleans Freshens Softens & Removes Stains",https://www.amazon.com/Resolve-Traffic-Freshens-Softens-Removes/dp/B0752LYGTW?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Resolve,"Resolve Professional Steam Carpet Cleaner Solution Shampoo, 96oz, 2X Concentrate, Safe for Bissell, Hoover & Rug Doctor (Pack of 1)",https://www.amazon.com/Resolve-Professional-Cleaner-Solution-Concentrate/dp/B0752LZ1NN?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Resolve,Resolve 22 fl oz Multi-Fabric Cleaner and Upholstery Stain Remover,https://www.amazon.com/Resolve-Multi-Fabric-Cleaner-Upholstery-Remover/dp/B0028OSLAW?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Resolve,"Resolve Pet Expert Carpet Steam Cleaner Solution, 96 fl oz Bottle, 2X Concentrate",https://www.amazon.com/Resolve-Carpet-Cleaner-Solution-Concentrate/dp/B01BGYV520?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Resolve,"Resolve Pet Specialist Heavy Traffic Foam, Carpet Cleaner, 22oz",https://www.amazon.com/Resolve-Specialist-Traffic-Carpet-Cleaner/dp/B09SM4G1XP?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Resolve,"Resolve Ultra Pet Stain & Odor Remover Spray, 32oz",https://www.amazon.com/Resolve-Ultra-Stain-Remover-Messes/dp/B07FKKP72W?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Resolve,"Resolve Pet Specialist Carpet Cleaner, Stain Remover & Odor Eliminator trigger, Floor & Upholstery Cleaner, 32 Oz",https://www.amazon.com/Resolve-Specialist-Cleaner-eliminator-Upholstery/dp/B09VDQ5HVV?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Protectant, Spot remover",
Resolve,"Resolve Urine Destroyer Spray Stain & Odor Remover, Transparent, 32 Fl Oz",https://www.amazon.com/Resolve-Urine-Destroyer-Spray-Remover/dp/B07FK2M4XG?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Resolve,"Resolve Professional Strength Spot and Stain Carpet Cleaner, Red, 32 Fl Oz (Pack of 1)",https://www.amazon.com/Resolve-Professional-Strength-Carpet-Cleaner/dp/B0061V7S5W?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Resolve,"Resolve Urine Destroyer Pet Urine Stain and Odor Remover Spray, 32oz, 2 Count",https://www.amazon.com/Resolve-Urine-Destroyer-Stain-Remover/dp/B0BG1HVHV1?ref_=ast_sto_dp&th=1&psc=1,"Protectant, Spot remover",
Resolve,"Resolve Pet Specialist Heavy Traffic Foam, Carpet Cleaner, 2 pack of 22oz",https://www.amazon.com/Resolve-Specialist-Traffic-Carpet-Cleaner/dp/B09TGCQVX6?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Resolve,"Resolve Pet Specialist Carpet Cleaner, Stain Remover and Odor eliminator trigger and refill, Floor and Upholstery Cleaner, 92 fl oz (32fl oz trigger and 60 fl oz refill bottle)",https://www.amazon.com/Resolve-Specialist-Cleaner-eliminator-Upholstery/dp/B09Y6612FZ?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Protectant, Spot remover",
Vanish,"Vanish Hunting Camo Cloth Tape, 10 Ft Roll, Mossy Oak Obsession",https://www.walmart.com/ip/Vanish-Hunting-Camo-Cloth-Tape-10-Ft-Roll-Mossy-Oak-Obsession/340737548,Protectant,
Vanish,"Vanish Fabric Stain Remover, Oxi Action Powder, 1 kg",https://www.walmart.com/ip/Vanish-Fabric-Stain-Remover-Oxi-Action-Powder-1-kg/3625059990,"Protectant, Spot remover",
Vanish,Vanish oxi Action Stain Remover Powder - 200 g,https://www.walmart.com/ip/Vanish-oxi-Action-Stain-Remover-Powder-200-g/201250960,"Cleaner, Spot remover",
Vanish,Vanish Stain Remover Bar (75g) (PACK OF 3),https://www.walmart.com/ip/Vanish-Stain-Remover-Bar-75g-PACK-OF-3/487122347,Spot remover,
Vanish,Vanish Pre Treat Stain Remover Power Gel 200ml,https://www.walmart.com/ip/Vanish-Pre-Treat-Stain-Remover-Power-Gel-200ml/2139917985,Spot remover,
Vanish,Vanish Fabric Stain Remover Pre-Wash Soap Bar 75g (Single),https://www.walmart.com/ip/Vanish-Fabric-Stain-Remover-Pre-Wash-Soap-Bar-75g-Single/886948929,Spot remover,
Vanish,Vanish Gold White Powder 470g,https://www.walmart.com/ip/Vanish-Gold-White-Powder-470g/1012165699?athbdg=L1200,"Protectant, Spot remover",
Vanish,Vanish Oxi Action Stain Remover Powder 1 Kilogram,https://www.walmart.com/ip/Vanish-Oxi-Action-Stain-Remover-Powder-1-Kilogram/939787657,Spot remover,
Vanish,Vanish Crystal White Powder 1 Kg,https://www.walmart.com/ip/Vanish-Crystal-White-Powder-1-Kg/403941151,Spot remover,
Vanish,"Vanish All in One Powder Detergent Booster - 100 g | Removes Stains, Whitens",https://www.walmart.com/ip/Vanish-All-in-One-Powder-Detergent-Booster-100-g-Removes-Stains-Whitens/1346128628,"Cleaner, Spot remover",
Woolite,"Woolite Clean & Care Pacs, Laundry Detergent Pacs, 30 Count, for Standard and HE Washers, travel laundry packets",https://www.amazon.com/Woolite-Laundry-Detergent-Standard-Washers/dp/B07KFH3YZF?ref_=ast_sto_dp,Cleaner,
Woolite,"Woolite Baby Laundry Detergent, 66 loads, Hypoallergenic Liquid, HE & Standard, Hand Wash, Packaging May Vary, 100 Oz",https://www.amazon.com/Woolite-Laundry-Detergent-Hypoallergenic-Standard/dp/B07KWLZGXL?ref_=ast_sto_dp,Cleaner,
Woolite,"Woolite Damage Defense Laundry Detergent, 33 Loads, 50 Fl Oz, Regular & HE Washers, Packaging May Vary",https://www.amazon.com/Woolite-Laundry-Detergent-Regular-Sparkling/dp/B000VPBNJQ?ref_=ast_sto_dp,"Cleaner, Spot remover",
Woolite,"Woolite Darks Defense Liquid Laundry Detergent, 33 Loads, 50 Fl Oz, Regular & HE Washers, Packaging May Vary",https://www.amazon.com/Woolite-Laundry-Detergent-Regular-Washers/dp/B00IB199HU?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
Woolite,"Woolite Damage Defense Liquid Laundry Detergent, 66 Loads, Regular and HE Washers, 100 Fl Oz, Packaging may vary",https://www.amazon.com/Woolite-Laundry-Detergent-Regular-Sparkling/dp/B004S66754?ref_=ast_sto_dp&fpw=alm&almBrandId=QW1hem9uIEZyZXNo&th=1&psc=1,"Cleaner, Spot remover",
Woolite,"Woolite Darks Defense Liquid Laundry Detergent, 66 Loads, 100 Fl Oz, HE & Regular Washers, Packaging May Vary",https://www.amazon.com/Woolite-Laundry-Detergent-Regular-Washers/dp/B004S6C0I2?ref_=ast_sto_dp&th=1&psc=1,"Cleaner, Spot remover",
